2026-06-27 20:02:05 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-27 20:26:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnSQr2fHXdDtrLj8aZ'}
2026-06-27 20:26:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnSpu6mV5TQsjXJGrB'}
2026-06-27 20:26:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnTED35ZQuzcLi7HTp'}
2026-06-27 20:26:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnTeWWUQbsPtGzrTvW'}
2026-06-27 20:26:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:51 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnU6Yf6pMVJ6HvCQEL'}
2026-06-27 20:26:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnUWbSodS7maoT8Y3L'}
2026-06-27 20:26:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnV3qtwU5PzpxBNocP'}
2026-06-27 20:26:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnVUPZzVNArMsAjxHr'}
2026-06-27 20:26:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnWPDKZBY6S7ojwBy3'}
2026-06-27 20:26:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnXeruuqa1wME9vqqB'}
2026-06-27 20:26:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:52 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnYGp6T6KmWmiRC8HV'}
2026-06-27 20:26:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnYu2MTC3hdkgpTrR8'}
2026-06-27 20:26:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnZUVbBMRhYDo3XQbU'}
2026-06-27 20:26:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnZtYrR4wZFXstv5WN'}
2026-06-27 20:26:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnaKM1jpsTNpoZGz59'}
2026-06-27 20:26:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnav4qHpzL3SSt8iCM'}
2026-06-27 20:26:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnckSjgShdS5GkBmPD'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPndKRjPZtyx9dC6syW'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPndkyJvQHZGwPZwepY'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPneZasFULEyGJYzHwE'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnfDHCayJrNS8vKorV'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnfbrCnQa1xQe9VbzF'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPng1A2iXspa3Pd8zGF'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPngTgmLHo9arRjUstA'}
2026-06-27 20:26:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPngsk61CH2z9Zb5hKy'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnhGJsnxaKtCmvWYAH'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPniAdfQoWyWtgC87q9'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnibRgVAQCtCgK2sJC'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnj1ymiEJ1rYSFgRAC'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnjRnSTnunqcvE3waX'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnjyXBfwqovigYsCoL'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnkQZmJDNHDFXCVFA4'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnkpd4c2twe15C8gE4'}
2026-06-27 20:26:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnmCwZt9Az2F61Sac9'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnmczbKPjMScYTHyJQ'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnnLQXoXBP1eHXe69M'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnnwNduN3iXws7CLwD'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnoMRfiCXt5Fd1wE7b'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnov9thmrDamknTmGn'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnpojiUVjR5ZiSrWrw'}
2026-06-27 20:26:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnqasQVHHKP1ZLHNnv'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnrA6Zfw4eEtniXGjZ'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnrYAZEc16M8pFmSo4'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnryhzaoqYEqP6JSrB'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnsNmSZFGcLZ2cyfkj'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnsnKqmJUtrs2gWU1G'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPntBPGcss78TVtPAcY'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPntahUEKMhiBEL4Rsg'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPntzWBJJWvUsYacfwn'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnuRYjKW5VPKd8gQq4'}
2026-06-27 20:26:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnupcE3VP6kjojBWTJ'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnvEAbNJeN5UPx6HM1'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnvfTpL5YLqt3bha5K'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnw7194G34Ptx5HoB3'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnwjxA2WUbMNixs2a6'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnx9m36qZ5Y8Jjju4o'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnxboByxahpwduZMif'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPny6JtCzfEkRHzDLe1'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnyeYkrhbmMNYwSXcy'}
2026-06-27 20:26:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnzDH6apuFk4Aw9t3G'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPnze5WYbU7sBapGJXd'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo148iBJ3AdEH5EU4V'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo1TgtCfGip3X8yxh5'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo1wD9x6FASdG2qrEN'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo2LXCLuLdJfe5yLfH'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo33BzvwEbz9Q4aqFN'}
2026-06-27 20:26:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:26:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo3UUw932ysM3arpTQ'}
2026-06-27 20:27:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-27 20:27:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcUPo4UWd7onbgtN2CKee'}
2026-06-27 20:27:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
