2026-06-26 19:37:52 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-26 20:07:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXeKrnDCGvtwrrhTxS'}
2026-06-26 20:07:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXeosr9MR7qAZcH4Kq'}
2026-06-26 20:07:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXfGuhT92Ek7e68rTs'}
2026-06-26 20:07:53 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:53 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXfjSSEehCr5CdN71d'}
2026-06-26 20:07:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXgCihKWF2AGRG3jik'}
2026-06-26 20:07:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXhtfi4iinQjudSH2y'}
2026-06-26 20:07:54 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:54 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXjvCtbjdWTTWkrbSZ'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXkPyvmBPWrAf4UX66'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXkvjFMYyUookA9VNX'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXmQkY5bGP4GeCiNFB'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXnEc9jZs79A1S32rt'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXnhPVvyWKBZoy462M'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXoAAz4JzwQ2toNnbN'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXoeCPFPBwC62LyPkE'}
2026-06-26 20:07:55 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:55 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXp7iokfvkq1tCpDJM'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXpfi96pRgM1sesTNY'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXq8yzeuMcKSSiabk1'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXqdVsrw1Ho8iaya5H'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXr72XshAi2qzctYZR'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXraYvfPakKzLKd3vr'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXs3au3hAEaWJxw1Hf'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXsnUorr2Tw2Pxg4x1'}
2026-06-26 20:07:56 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:56 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXtJjgjfzHfSTqiAV2'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXtyv23yWnTrr54hux'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXukJQWrEr4edkbcRz'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXvDaTd9mT8GwFZoPe'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXw7ethRi5RPVjSPFd'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXwgduhrYS9XmZ7EEJ'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXxAQYDamPHRByREta'}
2026-06-26 20:07:57 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:57 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXxgR6fLH9uwsrTqyM'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXyFPhQgkSfQVxN2qX'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXyoNxX7SiHovfBtqR'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXzHu1geGysXZKnLWE'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUXznfLosFiRhJysbK5'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY1MQBgckGqfcLrNzH'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY1pBQdsnUHS76dEvF'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY2HTAiTCEG9Cc7pyB'}
2026-06-26 20:07:58 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:58 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY2qCD4xL93dirsSyd'}
2026-06-26 20:07:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY4bcCP6MfQuy4FLCF'}
2026-06-26 20:07:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY5YuYdsCCGKQowf9p'}
2026-06-26 20:07:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY63vS4C8n8ouW52pz'}
2026-06-26 20:07:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY6YC52HsaDd8Rjbcw'}
2026-06-26 20:07:59 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:07:59 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY7E7hNqQTCT3a12mM'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY7hPg3PyfQs8eDzoV'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY8PosZT2QAsCQHNfg'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY8s5wWSYauM8HC3Bn'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUY9fhuYEko2NWLHAZU'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYA8V8FZ9SsuF64ifd'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYAcGBrD5pN5tbBZcN'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYB7XMdWbzRRfkGuod'}
2026-06-26 20:08:00 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:00 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYBd2y5o86jfMGdt9G'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYC741dJWSSsn64Fsg'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYCzda3qQ2caFboMzf'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYDY8EAbc7HBqmRAUn'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYE1txKDPitZ9DJJZk'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYEUgCQHQ95S4ayw65'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYEwTaR8c9ESPRip93'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYFRyWTFniyMm8Gzf7'}
2026-06-26 20:08:01 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:01 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYFzxkCn8v2xdQrKD6'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYGVUfbCAMJtr55krg'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYH2DzemRMEwvj9DzH'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYHXVJnKw4G6B8Z82V'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYJiAuzvmxsrNSJ6TW'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYKCCLckfTtdaG9256'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYKfUUUNjpxrLahz5w'}
2026-06-26 20:08:02 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:02 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYL9FMWNZVur97YTfF'}
2026-06-26 20:08:03 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:03 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYLdGaLbMWGNxZ8iDs'}
2026-06-26 20:08:03 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-26 20:08:03 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcSUYMBW2S4EXCMB7zap3'}
2026-06-26 20:08:03 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
